03/29/2018 10:27:06
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on Robinsons changed from Yell...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-8794                                                            
VMWARE_ALARM_TARGET_NAME       Robinsons                                                          
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
07/06/2018 14:24:18
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on MS-DEVILSADV changed from G...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-249877                                                          
VMWARE_ALARM_TARGET_NAME       MS-DEVILSADV                                                       
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
07/06/2018 22:10:25
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on dca-f5-dcd1 changed from Gr...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-258982                                                          
VMWARE_ALARM_TARGET_NAME       dca-f5-dcd1                                                        
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
07/07/2018 05:40:20
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on dca-trg-sql2 changed from G...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-22719                                                           
VMWARE_ALARM_TARGET_NAME       dca-trg-sql2                                                       
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
07/07/2018 06:14:44
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 80%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine memory usage' on dca-ftp02.znl-prd.com ch...
VMWARE_ALARM_ID                alarm-7                                                            
VMWARE_ALARM_NAME              alarm.VmMemoryUsageAlarm                                           
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-12765                                                           
VMWARE_ALARM_TARGET_NAME       dca-ftp02.znl-prd.com                                              
VMWARE_ALARM_TRIGGERINGSUMMARY Metric Memory Host consumed % = 91%                                
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
07/07/2018 06:17:04
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on dca-trg-sql2 changed from Y...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-22719                                                           
VMWARE_ALARM_TARGET_NAME       dca-trg-sql2                                                       
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
07/07/2018 09:37:47
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on Robinsons changed from Gree...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-8794                                                            
VMWARE_ALARM_TARGET_NAME       Robinsons                                                          
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
07/08/2018 05:47:02
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on dca-trg-sql2 changed from Y...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-22719                                                           
VMWARE_ALARM_TARGET_NAME       dca-trg-sql2                                                       
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 97%                                             
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
07/08/2018 07:11:27
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on Robinsons changed from Yell...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-8794                                                            
VMWARE_ALARM_TARGET_NAME       Robinsons                                                          
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
07/09/2018 05:42:23
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on dca-trg-sql2 changed from G...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-22719                                                           
VMWARE_ALARM_TARGET_NAME       dca-trg-sql2                                                       
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
07/09/2018 06:35:18
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Host CPU usage' on zhost18.zhost changed from Green to Ye...
VMWARE_ALARM_ID                alarm-3                                                            
VMWARE_ALARM_NAME              alarm.HostCPUUsageAlarm                                            
VMWARE_ALARM_NEWSTATUS         Yellow                                                             
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         host-239932                                                        
VMWARE_ALARM_TARGET_NAME       zhost18.zhost                                                      
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 78%                                             
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
07/09/2018 07:06:27
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Host CPU usage' on zhost18.zhost changed from Green to Ye...
VMWARE_ALARM_ID                alarm-3                                                            
VMWARE_ALARM_NAME              alarm.HostCPUUsageAlarm                                            
VMWARE_ALARM_NEWSTATUS         Yellow                                                             
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         host-239932                                                        
VMWARE_ALARM_TARGET_NAME       zhost18.zhost                                                      
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 82%                                             
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
07/09/2018 07:13:14
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on Loungers changed from Green...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-264429                                                          
VMWARE_ALARM_TARGET_NAME       Loungers                                                           
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
07/09/2018 07:13:19
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Host CPU usage' on zhost18.zhost changed from Green to Ye...
VMWARE_ALARM_ID                alarm-3                                                            
VMWARE_ALARM_NAME              alarm.HostCPUUsageAlarm                                            
VMWARE_ALARM_NEWSTATUS         Yellow                                                             
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         host-239932                                                        
VMWARE_ALARM_TARGET_NAME       zhost18.zhost                                                      
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 85%                                             
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
07/09/2018 07:17:10
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on MS-THWAITES changed from Ye...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-8775                                                            
VMWARE_ALARM_TARGET_NAME       MS-THWAITES                                                        
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 98%                                             
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
07/09/2018 07:21:08
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Host CPU usage' on zhost18.zhost changed from Green to Ye...
VMWARE_ALARM_ID                alarm-3                                                            
VMWARE_ALARM_NAME              alarm.HostCPUUsageAlarm                                            
VMWARE_ALARM_NEWSTATUS         Yellow                                                             
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         host-239932                                                        
VMWARE_ALARM_TARGET_NAME       zhost18.zhost                                                      
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 76%                                             
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
07/09/2018 08:26:06
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on Loungers changed from Green...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-264429                                                          
VMWARE_ALARM_TARGET_NAME       Loungers                                                           
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
07/09/2018 09:20:31
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on NWTC changed from Yellow to...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-98596                                                           
VMWARE_ALARM_TARGET_NAME       NWTC                                                               
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
07/09/2018 09:45:14
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Host CPU usage' on zhost18.zhost changed from Green to Ye...
VMWARE_ALARM_ID                alarm-3                                                            
VMWARE_ALARM_NAME              alarm.HostCPUUsageAlarm                                            
VMWARE_ALARM_NEWSTATUS         Yellow                                                             
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         host-239932                                                        
VMWARE_ALARM_TARGET_NAME       zhost18.zhost                                                      
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 76%                                             
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
07/09/2018 09:52:56
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Host CPU usage' on zhost18.zhost changed from Green to Ye...
VMWARE_ALARM_ID                alarm-3                                                            
VMWARE_ALARM_NAME              alarm.HostCPUUsageAlarm                                            
VMWARE_ALARM_NEWSTATUS         Yellow                                                             
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         host-239932                                                        
VMWARE_ALARM_TARGET_NAME       zhost18.zhost                                                      
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 77%                                             
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
07/09/2018 13:24:37
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on MS-FoodFuel changed from Gr...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-1349                                                            
VMWARE_ALARM_TARGET_NAME       MS-FoodFuel                                                        
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 97%                                             
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
07/09/2018 17:15:29
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on MS-FORBESOK changed from Gr...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-249878                                                          
VMWARE_ALARM_TARGET_NAME       MS-FORBESOK                                                        
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
07/09/2018 20:57:39
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on MS-FORBESOK changed from Ye...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-249878                                                          
VMWARE_ALARM_TARGET_NAME       MS-FORBESOK                                                        
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
07/10/2018 05:41:29
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on dca-trg-sql2 changed from G...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-22719                                                           
VMWARE_ALARM_TARGET_NAME       dca-trg-sql2                                                       
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
07/10/2018 13:03:47
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on NWTC changed from Green to Red
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-98596                                                           
VMWARE_ALARM_TARGET_NAME       NWTC                                                               
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
07/10/2018 15:43:21
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on MS-QUARTER changed from Gre...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-207746                                                          
VMWARE_ALARM_TARGET_NAME       MS-QUARTER                                                         
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
07/10/2018 16:08:19
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on AllStarLanes changed from G...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-1315                                                            
VMWARE_ALARM_TARGET_NAME       AllStarLanes                                                       
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
07/10/2018 16:32:02
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on AllStarLanes changed from G...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-1315                                                            
VMWARE_ALARM_TARGET_NAME       AllStarLanes                                                       
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
07/11/2018 05:41:41
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on dca-trg-sql2 changed from G...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-22719                                                           
VMWARE_ALARM_TARGET_NAME       dca-trg-sql2                                                       
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
07/11/2018 09:10:17
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on NWTC changed from Green to Red
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
